Darījuma summa, EUR;Prognozētā summa;Relatīvā kļūda
44000.0;44000.0;0.0
210000.0;210000.0;0.0
181000.0;181000.0;0.0
37000.0;37000.0;0.0
43000.0;43000.0;0.0
83500.0;83500.0;0.0
108559.0;108559.0;0.0
44000.0;44000.0;0.0
38500.0;38500.0;0.0
67827.43;67827.43;0.0
3600.0;3600.0;0.0
9300.0;9300.0;0.0
9300.0;9300.0;0.0
45500.0;45500.0;0.0
11710.0;11710.0;0.0
9733.0;9733.0;0.0
12817.0;12817.0;0.0
118000.0;118000.0;0.0
62000.0;62000.0;0.0
34000.0;34000.0;0.0
109150.0;109150.0;0.0
67000.0;67000.0;0.0
10500.0;10500.0;0.0
45000.0;45000.0;0.0
21360.0;21360.0;0.0
7500.0;7500.0;0.0
75000.0;75000.0;0.0
86000.0;86000.0;0.0
12275.0;12275.0;0.0
35891.55;35891.55;0.0
190000.0;190000.0;0.0
28000.0;28000.0;0.0
7000.0;7000.0;0.0
1400.0;1400.0;0.0
30000.0;30000.0;0.0
27000.0;27000.0;0.0
21000.0;21000.0;0.0
7510.0;7510.0;0.0
20000.0;20000.0;0.0
43000.0;43000.0;0.0
56800.0;56800.0;0.0
11500.0;11500.0;0.0
113900.0;113900.0;0.0
70000.0;70000.0;0.0
63500.0;63500.0;0.0
103500.0;103500.0;0.0
10500.0;10500.0;0.0
150800.0;150800.0;0.0
7500.0;7500.0;0.0
83100.0;83100.0;0.0
76470.0;76470.0;0.0
24600.0;24600.0;0.0
71675.0;71675.0;0.0
116000.0;116000.0;0.0
57500.0;57500.0;0.0
40000.0;40000.0;0.0
77500.0;77500.0;0.0
6600.0;6600.0;0.0
164000.0;164000.0;0.0
28000.0;28000.0;0.0
70000.0;70000.0;0.0
72000.0;72000.0;0.0
49000.0;49000.0;0.0
231000.0;231000.0;0.0
135000.0;135000.0;0.0
149000.0;149000.0;0.0
25000.0;25000.0;0.0
122000.0;122000.0;0.0
17000.0;17000.0;0.0
47000.0;47000.0;0.0
101663.2;101663.2;0.0
122000.0;122000.0;0.0
90800.0;90800.0;0.0
35000.0;35000.0;0.0
73800.0;73800.0;0.0
142370.06;142370.06;0.0
95040.0;95040.0;0.0
106900.0;106900.0;0.0
91200.0;91200.0;0.0
67500.0;67500.0;0.0
102964.6;102964.6;0.0
69800.0;69800.0;0.0
159900.0;159900.0;0.0
29000.0;29000.0;0.0
100000.0;100000.0;0.0
17000.0;17000.0;0.0
159000.0;159000.0;0.0
149500.0;149500.0;0.0
254000.0;254000.0;0.0
36300.0;36300.0;0.0
22500.0;22500.0;0.0
93000.0;93000.0;0.0
65000.0;65000.0;0.0
90000.0;90000.0;0.0
134000.0;134000.0;0.0
107000.0;107000.0;0.0
67000.0;67000.0;0.0
114000.0;114000.0;0.0
8000.0;8000.0;0.0
30000.0;30000.0;0.0
25500.0;25500.0;0.0
30000.0;30000.0;0.0
26950.0;26950.0;0.0
39000.0;39000.0;0.0
55000.0;55000.0;0.0
29000.0;29000.0;0.0
140000.0;140000.0;0.0
190000.0;190000.0;0.0
77000.0;77000.0;0.0
7000.0;7000.0;0.0
15000.0;15000.0;0.0
82500.0;82500.0;0.0
112100.0;112100.0;0.0
