Darījuma summa, EUR;Prognozētā summa;Relatīvā kļūda
3000.0;6641.1;1.2137000000000002
11100.0;24564.9192;1.2130557837837839
17000.0;37584.19;1.210834705882353
6000.0;13261.338399999999;1.2102230666666665
12000.0;26516.9155;1.2097429583333332
30000.0;66208.92;1.206964
7000.0;15409.166666666664;1.2013095238095235
17175.0;37689.1011;1.194416366812227
2501.0;5461.79;1.1838424630147941
7500.0;16367.266666666668;1.1823022222222224
4300.0;9383.0;1.182093023255814
4000.0;8711.82;1.1779549999999999
7000.0;15244.75;1.1778214285714286
10000.0;21723.89;1.172389
20000.0;43443.0;1.17215
7000.0;15205.0;1.1721428571428572
4000.0;8688.53;1.1721325000000002
6000.0;13025.93;1.1709883333333333
1950.0;4232.0;1.1702564102564104
3865.92;8387.559766666674;1.1696154516044497
15000.0;32542.0;1.1694666666666667
3586.0;7770.78;1.1669771332961516
12000.0;25959.0;1.16325
50000.0;108055.20460000001;1.1611040920000002
12000.0;25920.6;1.1600499999999998
12000.0;25920.6;1.1600499999999998
12500.0;26964.0;1.15712
28000.0;60261.55;1.1521982142857143
8400.0;18072.143200000002;1.1514456190476192
6500.0;13983.0;1.1512307692307693
8000.0;17208.0;1.151
28000.0;60143.54;1.1479835714285715
1200.0;2577.3946;1.1478288333333333
3508.22;7507.960799999992;1.1401054665898924
30000.0;64136.6;1.1378866666666667
35000.0;74628.56;1.1322445714285714
26600.0;56551.321299999996;1.1259895225563907
25000.0;53143.0;1.12572
4000.0;8502.875;1.12571875
10000.0;21254.0;1.1254
14500.0;30810.75;1.1248793103448276
9500.0;20186.0;1.1248421052631579
12000.0;25477.4962;1.1231246833333335
14250.0;30249.784300000003;1.1227918807017545
13000.0;27589.3;1.122253846153846
17500.0;37127.38;1.1215645714285714
5000.0;10589.25;1.11785
2300.0;4868.6726;1.1168141739130435
10000.0;21160.57;1.116057
2000.0;4232.066666666667;1.1160333333333332
15000.0;31704.8;1.1136533333333334
5150.0;10882.55;1.1131165048543687
8500.0;17958.36;1.1127482352941178
10000.0;21113.75;1.111375
15000.0;31616.4;1.10776
16215.0;34158.409190476195;1.1065932279047916
11700.0;24642.25;1.1061752136752137
19500.0;41000.346;1.1025818461538461
4000.0;8391.733333333334;1.0979333333333334
7000.0;14669.524300000001;1.0956463285714286
6000.0;12543.996600000002;1.0906661000000004
14600.0;30491.68;1.0884712328767123
2101.0;4374.806666666666;1.0822497223544343
17000.0;35265.8575;1.0744622058823527
25000.0;51822.7;1.072908
10500.0;21758.84;1.0722704761904762
7000.0;14504.5;1.0720714285714286
10000.0;20684.821200000002;1.0684821200000003
5308.0;10965.83;1.0659061793519216
10000.0;20650.0;1.065
3074.0;6333.673333333332;1.0604012144870958
1500.0;3089.9;1.0599333333333334
5000.0;10287.7;1.0575400000000001
10000.0;20570.6;1.0570599999999999
2400.0;4935.0;1.05625
1100.0;2260.596666666667;1.055087878787879
6400.0;13147.66;1.054321875
1200.0;2464.05;1.0533750000000002
6000.0;12308.0;1.0513333333333332
8000.0;16379.666666666668;1.0474583333333334
5300.0;10838.9116;1.0450776603773584
2700.0;5518.533333333333;1.043901234567901
10000.0;20430.2;1.04302
15000.0;30624.8748;1.04165832
15000.0;30596.43;1.039762
9000.0;18331.03;1.036781111111111
5980.0;12174.2;1.0358193979933112
24000.0;48819.38;1.0341408333333333
24500.0;49830.3;1.0338897959183675
20000.0;40563.75;1.0281875
11000.0;22298.0;1.027090909090909
18600.0;37680.0;1.0258064516129033
4500.0;9115.604299999999;1.0256898444444442
10000.0;20216.11;1.021611
2250.0;4544.782999999999;1.0199035555555553
5141.0;10381.6;1.0193736627115348
7500.0;15138.0;1.0184
12000.0;24194.5;1.0162083333333334
8000.0;16117.75;1.01471875
25000.0;50340.4;1.013616
10398.0;20922.86;1.0122004231582997
15400.0;30987.06;1.0121467532467534
11000.0;22131.89;1.01199
6500.0;13066.837800000001;1.0102827384615387
9900.0;19897.28;1.0098262626262624
3001.0;6030.72;1.0095701432855715
3000.0;6012.2246;1.0040748666666666
9600.0;19208.12;1.0008458333333332
1192.0;2384.63;1.000528523489933
9000.0;18003.16;1.0003511111111112
2300.0;4599.01;0.9995695652173914
8600.0;17167.47619047619;0.996218161683278
6800.0;13573.4009;0.9960883676470589
8000.0;15963.915500000001;0.9954894375000001
20000.0;39905.8368;0.9952918399999998
1100.0;2194.5170000000003;0.9950154545454548
15000.0;29913.5;0.9942333333333333
19000.0;37852.025;0.9922118421052633
9900.0;19699.2;0.9898181818181819
20000.0;39763.05;0.9881525000000001
10000.0;19876.0;0.9876
7000.0;13903.733333333332;0.9862476190476188
18400.0;36541.0;0.9859239130434783
13000.0;25816.8;0.9859076923076923
7000.0;13890.0;0.9842857142857143
4300.0;8526.3376;0.9828692093023258
12000.0;23785.5;0.982125
15000.0;29705.9;0.9803933333333334
10000.0;19789.0;0.9789
3500.0;6911.133000000001;0.9746094285714287
14670.0;28954.4175;0.9737162576687116
3457.0;6814.76;0.9712930286375471
30000.0;59087.28;0.969576
3000.0;5908.29;0.96943
4000.0;7873.0;0.96825
8700.0;17105.45;0.9661436781609196
6500.0;12770.483;0.9646896923076923
7000.0;13744.0;0.9634285714285714
111032.0;217979.96840000004;0.9632175264788533
5000.0;9815.12;0.9630240000000002
2200.0;4316.63;0.9621045454545455
9700.0;19011.82;0.9599814432989691
43250.0;84760.0;0.9597687861271677
10000.0;19582.666666666668;0.9582666666666668
8500.0;16644.8;0.9582117647058823
12000.0;23488.5;0.957375
3600.0;7045.36;0.9570444444444444
6000.0;11737.55;0.9562583333333332
3200.0;6253.9862;0.9543706875000001
20450.0;39950.215;0.9535557457212712
15000.0;29299.253000000008;0.9532835333333338
17000.0;33173.05;0.9513558823529413
1500.0;2926.3;0.9508666666666667
29400.0;57320.9475;0.9496920918367348
15000.0;29220.952199999996;0.9480634799999997
1000.0;1948.02;0.94802
10000.0;19467.5;0.94675
3000.0;5836.4;0.9454666666666666
33000.0;64196.5;0.9453484848484849
5000.0;9723.041666666666;0.9446083333333332
2350.0;4569.36;0.9444085106382978
12241.0;23795.42;0.9439114451433704
20000.0;38836.36;0.941818
3178.3;6167.9630000000025;0.9406484598684838
20000.0;38784.5;0.939225
5000.0;9688.34;0.9376680000000001
14100.0;27315.0;0.9372340425531915
19700.0;38155.477;0.9368262436548223
9100.0;17617.5;0.935989010989011
10000.0;19330.596299999997;0.9330596299999997
7000.0;13526.75;0.9323928571428571
4500.0;8695.31;0.932291111111111
50000.0;96596.96;0.9319392000000001
39120.0;75552.6;0.9313036809815952
12000.0;23154.25;0.9295208333333334
7000.0;13458.366600000001;0.9226238000000002
69675.0;133957.51;0.9226050950843202
4000.0;7687.233333333333;0.9218083333333331
15000.0;28759.75;0.9173166666666667
5500.0;10540.872857142856;0.9165223376623375
8000.0;15323.96;0.9154949999999998
6000.0;11478.961200000002;0.9131602000000003
22900.0;43748.4;0.910410480349345
8729.0;16672.11;0.9099679230152367
7000.0;13354.43;0.9077757142857144
6300.0;12018.0;0.9076190476190477
10500.0;20012.065;0.9059109523809522
3500.0;6665.2;0.9043428571428571
4300.0;8185.45;0.9035930232558139
18500.0;35164.06;0.9007599999999999
22000.0;41796.31;0.8998322727272726
15063.72;28610.443600000017;0.8992947027693039
1010.0;1914.71;0.8957524752475248
7000.0;13263.435;0.8947764285714285
9850.0;18644.4;0.8928324873096448
4900.0;9267.333333333334;0.8912925170068029
8856.0;16744.06;0.8907023486901537
9800.0;18511.55;0.8889336734693877
15000.0;28320.0;0.888
44500.0;83971.98;0.8870107865168538
36000.0;67909.63;0.8863786111111113
15000.0;28280.5;0.8853666666666666
17000.0;32041.3;0.8847823529411765
4700.0;8857.0;0.884468085106383
10000.0;18830.5453;0.8830545300000001
4300.0;8092.933333333333;0.882077519379845
25000.0;47037.05;0.8814820000000001
6565.0;12341.6197;0.8799116070068544
16000.0;30067.31666666667;0.8792072916666668
16000.0;30052.0;0.87825
8000.0;15025.0;0.878125
6500.0;12203.75;0.8775
14000.0;26280.6627;0.877190192857143
9300.0;17457.2;0.8771182795698925
2850.0;5342.8322;0.8746779649122807
50000.0;93691.7;0.8738339999999999
3360.0;6294.7;0.873422619047619
5000.0;9362.3017;0.87246034
3800.0;7112.6336;0.8717456842105263
5000.0;9356.28;0.8712560000000001
5000.0;9353.6;0.87072
32005.0;59673.7633;0.8645137728479925
60000.0;111812.24;0.8635373333333334
13668.0;25454.6;0.8623500146327187
7000.0;13015.0;0.8592857142857143
21700.0;40334.0;0.8587096774193549
6600.0;12266.8;0.8586060606060605
9700.0;18015.929799999998;0.8573123505154637
6000.0;11138.9;0.8564833333333333
8000.0;14847.926666666664;0.855990833333333
24000.0;44469.0;0.852875
25000.0;46306.33333333333;0.8522533333333331
80850.0;149583.11;0.8501312306740877
10500.0;19414.99;0.8490466666666668
10000.0;18480.0;0.848
7000.0;12921.86;0.8459800000000001
27000.0;49789.0;0.844037037037037
17000.0;31338.0;0.8434117647058823
1155.0;2128.6;0.8429437229437229
5500.0;10122.7;0.8404909090909092
5000.0;9200.7688;0.84015376
38777.0;71339.97;0.8397495938313949
4000.0;7357.0;0.83925
16500.0;30342.72;0.8389527272727273
27587.0;50708.81;0.8381415159314168
18000.0;33077.0;0.8376111111111111
25000.0;45934.35;0.837374
8000.0;14690.0;0.83625
48000.0;88112.22047619049;0.8356712599206352
3950.0;7250.075000000001;0.8354620253164559
40000.0;73365.332;0.8341332999999999
8000.0;14670.242857142857;0.8337803571428571
35600.0;65276.64904761905;0.83361373729267
8000.0;14662.513333333334;0.8328141666666667
25300.0;46348.0;0.8319367588932807
4000.0;7318.3;0.8295750000000001
2000.0;3656.46;0.82823
5000.0;9135.46;0.8270919999999998
5000.0;9119.1;0.8238200000000001
5000.0;9117.2;0.8234400000000002
9800.0;17836.0;0.82
17000.0;30931.1105;0.8194770882352941
7000.0;12731.52;0.8187885714285715
7700.0;13997.44;0.8178493506493507
8900.0;16152.280952380952;0.8148630283574103
11400.0;20655.03;0.8118447368421051
7800.0;14129.75;0.8115064102564102
5000.0;9044.416666666664;0.8088833333333328
7800.0;14108.76904761905;0.8088165445665447
11000.0;19885.5;0.8077727272727273
3300.0;5963.85;0.8072272727272728
10000.0;18039.5;0.80395
7760.0;13994.42;0.8034046391752577
2845.0;5125.24;0.8014903339191564
4500.0;8106.0;0.8013333333333333
14000.0;25166.3661;0.7975975785714285
2579.0;4634.58;0.7970453664210935
9250.0;16611.327;0.7958191351351352
10000.0;17947.4;0.7947400000000001
35000.0;62761.75;0.7931928571428571
6000.0;10735.0;0.7891666666666667
8500.0;15206.0;0.7889411764705883
20000.0;35753.88100000001;0.7876940500000005
10000.0;17874.0;0.7874
3500.0;6253.069199999999;0.7865911999999997
41300.0;73714.2;0.7848474576271186
6350.0;11324.8;0.7834330708661417
21500.0;38320.0;0.7823255813953488
15000.0;26733.0;0.7822
15000.0;26730.8;0.7820533333333333
5000.0;8907.1014;0.7814202799999999
32000.0;56928.79;0.7790246875
7000.0;12444.64;0.7778057142857142
3000.0;5333.216566666667;0.7777388555555557
4760.0;8458.58;0.7770126050420167
10000.0;17752.75;0.775275
10000.0;17750.85;0.7750849999999998
5000.0;8867.324499999999;0.7734648999999998
10000.0;17726.48;0.772648
10000.0;17709.24;0.7709240000000002
3750.0;6635.5862;0.7694896533333333
45000.0;79615.0;0.7692222222222223
10971.0;19401.2487;0.7684120590648073
12000.0;21214.88;0.7679066666666667
3000.0;5303.02;0.7676733333333334
20982.08;37071.248000000036;0.7668051975781254
4000.0;7065.5552;0.7663888
4300.0;7589.27;0.764946511627907
19000.0;33515.8;0.7639894736842107
7600.0;13400.0;0.7631578947368421
4200.0;7399.085300000001;0.7616869761904763
12000.0;21124.71;0.7603924999999999
6600.0;11597.0;0.7571212121212121
39000.0;68450.27;0.7551351282051283
10000.0;17534.4;0.7534400000000001
9000.0;15760.0001;0.7511111222222221
15000.0;26245.82;0.7497213333333334
3100.0;5421.0;0.7487096774193548
21000.0;36694.333333333336;0.7473492063492064
25000.0;43674.05;0.7469620000000001
4000.0;6987.7;0.746925
30100.0;52556.0;0.746046511627907
22000.0;38351.40476190475;0.7432456709956704
10715.0;18677.0;0.743070461969202
6000.0;10452.333333333334;0.7420555555555557
10000.0;17410.84;0.741084
5700.0;9918.0772;0.7400135438596491
3500.0;6088.5862;0.739596057142857
33500.0;58258.3;0.7390537313432837
7000.0;12171.755;0.7388221428571428
1700.0;2954.52;0.7379529411764706
12000.0;20834.3;0.7361916666666666
7600.0;13193.208599999998;0.7359484999999998
12000.0;20818.536;0.734878
15000.0;26014.15;0.7342766666666668
8000.0;13870.49;0.73381125
30186.88;52331.09299999994;0.7335707764432741
20000.0;34665.0;0.73325
24000.0;41573.0;0.7322083333333333
9800.0;16973.6;0.7319999999999999
26000.0;45008.29;0.731088076923077
11000.0;19039.6;0.7308727272727271
13382.11;23143.30900000002;0.7294215187291107
13900.0;24026.76;0.7285438848920862
12000.0;20742.0;0.7285
8000.0;13827.57;0.72844625
10000.0;17275.666666666664;0.7275666666666665
2950.0;5092.993333333333;0.7264384180790959
33000.0;56943.1;0.7255484848484848
26500.0;45689.0;0.7241132075471698
10000.0;17240.1;0.7240099999999998
10000.0;17223.0;0.7223
3500.0;6026.7;0.7219142857142856
13436.0;23127.76;0.7213277761238462
2800.0;4817.3898;0.7204963571428571
30000.0;51612.9;0.72043
12000.0;20637.5;0.7197916666666667
12000.0;20607.27;0.7172725000000001
23500.0;40342.64;0.716708085106383
9000.0;15449.6;0.7166222222222223
40500.0;69483.4;0.7156395061728393
5500.0;9432.32;0.7149672727272727
20000.0;34297.7195;0.714885975
12900.0;22106.76;0.7137023255813952
11500.0;19705.0;0.7134782608695652
5000.0;8557.0;0.7114
103636.0;177262.16210000002;0.7104303726504305
27000.0;46171.35;0.71005
2500.0;4270.3;0.7081200000000001
