Darījuma summa, EUR;Pārdotā zemes kopplatība, m2;Būvju skaits;Būves virszemes stāvu skaits;Būves kopplatība, m2;Būves ekspluatācijas uzsākšanas gads;Būves fiziskais nolietojums, %;Telpu grupas platība, m2;Telpu skaits telpu grupā;Istabu skaits dzīvoklī;Platums;Garums;Remonts;Telpu grupas vidējais stāvs;Gads;sezona_Pavasaris;sezona_Rudens;sezona_Vasara;sezona_Ziema
44400.0;57.58;1;9;4011.2;1965;30.0;51.0;8;2;56.9875534;24.2428669;NULL;1.0;2024;0;0;0;1
4500.0;33.76;18;4;906.9;1901;54.0;26.0;3;1;56.9498463;24.1442371;NULL;4.0;2024;0;0;0;1
241900.0;32.87;1;7;10585.7;2023;0.0;70.5;6;3;56.9667944;24.1034056;NULL;3.0;2023;0;0;0;1
50500.0;49.54;1;11;9891.2;1990;27.0;78.0;12;3;56.9454159;24.0234753;NULL;10.0;2024;0;0;0;1
70600.0;33.92;3;3;1779.5;1900;27.0;34.2;3;2;56.9401005;24.0767561;NULL;1.0;2024;0;0;0;1
14000.0;31.57;4;2;598.9;1900;50.0;23.1;2;1;56.9377177;24.1514294;NULL;1.0;2024;0;0;0;1
11000.0;40.94;4;2;598.9;1900;50.0;29.9;2;1;56.9377177;24.1514294;NULL;1.0;2024;0;0;0;1
64190.0;61.14;2;4;3201.1;1880;48.0;115.8;10;4;56.9591372;24.1273031;NULL;1.0;2024;0;0;0;1
75000.0;42.08;1;9;14375.6;1983;30.0;62.4;8;4;56.9553072;24.1962533;NULL;2.0;2024;0;0;0;1
14900.0;35.33;4;6;5730.9;1955;35.0;58.3;5;2;56.9662137;24.1475345;NULL;1.0;2023;0;0;0;1
83000.0;25.77;6;6;1436.8;1913;31.0;59.6;7;3;56.9510779;24.1290221;NULL;4.0;2024;0;0;0;1
42500.0;41.63;2;5;2013.3;1903;55.0;64.7;6;3;56.9424331;24.1316615;NULL;5.0;2024;0;0;0;1
37000.0;43.94;1;9;2430.6;1979;31.0;50.4;8;2;56.9522343;24.2044094;NULL;9.0;2023;0;0;0;1
164500.0;23.03;1;7;10585.7;2023;0.0;49.4;4;2;56.9667944;24.1034056;NULL;2.0;2023;0;0;0;1
87400.0;36.5;1;6;3165.9;2022;0.0;48.5;4;2;56.9171244;24.1041977;NULL;4.0;2023;0;0;0;1
180000.0;31.75;2;6;5194.8;1900;30.0;100.9;7;3;56.9573303;24.1136081;NULL;5.0;2023;0;1;0;0
135000.0;48.12;3;3;454.9;1910;50.0;77.5;4;3;56.9618967;24.1003962;NULL;3.0;2024;0;0;0;1
71000.0;65.15;1;9;12923.1;1984;28.0;79.5;9;4;56.9458571;24.1970956;NULL;3.0;2024;0;0;0;1
170000.0;23.17;1;7;10585.7;2023;0.0;49.7;4;2;56.9667944;24.1034056;NULL;4.0;2023;0;0;0;1
40000.0;63.8;1;5;3415.7;1967;30.0;45.3;7;2;56.9749763;24.2459433;NULL;5.0;2024;0;0;0;1
183000.0;23.17;1;7;10585.7;2023;0.0;49.7;4;2;56.9667944;24.1034056;NULL;6.0;2023;0;0;0;1
139000.0;61.35;1;7;11418.3;2006;0.0;127.2;8;3;56.9430499;24.0167071;NULL;1.0;2024;0;0;0;1
99000.0;26.01;1;5;2255.4;1900;47.0;77.2;7;3;56.9526967;24.1287088;NULL;1.0;2024;0;0;0;1
30000.0;67.91;1;5;3240.6;1980;32.0;61.5;9;3;57.033773;24.0915153;0;5.0;2023;0;1;0;0
27500.0;290.95;1;5;3933.8;1980;28.0;27.2;5;1;57.0315801;24.0972528;NULL;1.0;2024;0;0;0;1
23200.0;61.95;1;5;3573.3;1961;27.0;42.1;4;2;57.0019243;24.123666;NULL;1.0;2023;0;1;0;0
31500.0;32.49;4;6;2177.2;1960;29.0;42.1;5;2;56.944331;24.0626374;NULL;6.0;2023;0;1;0;0
15000.0;31.09;1;5;6653.9;1970;30.0;25.9;4;1;56.9037863;24.2027712;NULL;1.0;2024;0;0;0;1
250900.0;36.55;1;7;10585.7;2023;0.0;78.4;8;4;56.9667944;24.1034056;NULL;2.0;2023;0;0;0;1
50000.0;62.52;1;5;1485.5;1935;45.0;51.8;7;2;56.9527848;24.1399396;NULL;5.0;2023;0;0;1;0
27500.0;22.68;1;10;7865.3;1991;27.0;36.1;7;1;56.9015869;24.1020159;NULL;1.0;2024;0;0;0;1
60000.0;67.35;1;9;9479.4;1983;29.0;60.8;9;2;56.9500167;24.1938166;NULL;3.0;2024;0;0;0;1
72000.0;87.39;1;5;5519.9;1968;30.0;63.2;7;4;56.9203377;24.1807429;NULL;4.0;2024;0;0;0;1
240000.0;69.67;5;7;2837.6;2006;0.0;94.0;9;3;56.9653111;24.1020871;NULL;2.0;2024;0;0;0;1
34000.0;37.12;1;10;3994.1;1974;15.0;32.7;4;1;57.0020525;24.1279474;NULL;2.0;2024;0;0;0;1
175900.0;72.41;1;7;4195.8;2023;0.0;76.6;7;4;56.9527742;24.2129029;NULL;3.0;2024;0;0;0;1
58900.0;19.3;3;5;901.1;1910;30.0;39.0;4;2;56.9422012;24.1231;NULL;4.0;2024;0;0;0;1
16500.0;19.78;4;5;963.8;1914;50.0;32.8;4;1;56.9576166;24.1343611;NULL;4.0;2024;0;0;0;1
133000.0;23.53;2;10;3469.9;2016;1.0;45.6;4;2;56.9696923;24.1285902;NULL;4.0;2024;0;0;0;1
440000.0;61.08;2;24;14499.3;2007;9.0;168.1;10;4;56.9721553;24.1258437;NULL;22.0;2024;0;0;0;1
75000.0;32.11;1;6;1867.1;2007;12.0;51.7;5;2;56.9679737;24.0634641;NULL;1.0;2024;0;0;0;1
41000.0;48.38;1;10;4892.8;1975;31.0;50.9;7;2;56.9650828;24.0078038;NULL;8.0;2024;0;0;0;1
31500.0;36.16;1;14;4705.1;1976;31.0;34.6;4;1;56.9881961;24.2354881;NULL;11.0;2024;0;0;0;1
38000.0;76.32;1;3;755.4;1960;35.0;47.8;6;2;56.9770335;24.1907415;NULL;2.0;2024;0;0;0;1
10300.0;17.68;1;5;5228.6;1968;30.0;26.0;4;1;56.9369714;24.04205;NULL;4.0;2023;0;0;0;1
36500.0;13.41;7;5;807.6;1900;60.0;22.4;2;1;56.9599686;24.1493286;NULL;1.0;2024;0;0;0;1
85600.0;30.25;1;12;5823.7;2022;0.0;36.1;4;2;56.9939864;24.1647615;NULL;9.0;2023;0;0;0;1
111028.0;38.8;1;12;5823.7;2022;0.0;46.3;5;2;56.9939864;24.1647615;0;5.0;2024;0;0;0;1
4821.0;62.52;5;2;369.8;1900;70.0;25.2;2;1;56.9707645;24.1635703;NULL;1.0;2023;0;0;0;1
25000.0;54.47;1;4;2097.9;1953;27.0;108.2;12;5;56.988438;24.1362823;NULL;2.0;2024;0;0;0;1
109631.0;16.6;1;7;10585.7;2023;0.0;35.6;3;1;56.9667944;24.1034056;NULL;1.0;2024;0;0;0;1
216400.0;130.21;1;4;3853.5;2022;0.0;85.2;7;4;56.9419308;24.0235592;NULL;2.0;2023;0;0;0;1
244000.0;33.75;1;7;10585.7;2023;0.0;72.4;7;3;56.9667944;24.1034056;NULL;5.0;2023;0;0;0;1
50000.0;46.1;1;10;5080.7;1974;31.0;60.1;9;3;56.9469709;24.0599744;NULL;4.0;2024;0;0;0;1
35000.0;44.72;1;5;3563.2;1966;40.0;36.3;5;2;56.9165904;24.1724722;NULL;1.0;2023;0;0;0;1
30000.0;46.96;1;5;4618.6;1961;35.0;46.8;5;2;56.9627444;24.0477497;NULL;5.0;2024;0;0;0;1
123000.0;10.65;1;7;1509.5;2021;0.0;43.9;3;1;56.9594658;24.1211962;NULL;3.0;2024;0;0;0;1
42300.0;57.39;1;5;5927.3;1968;30.0;50.0;8;2;56.91145;24.1806136;NULL;4.0;2024;0;0;0;1
30000.0;36.46;1;5;4377.7;1981;25.0;41.8;7;1;56.9499261;24.2003044;NULL;2.0;2024;0;0;0;1
76000.0;64.2;1;10;12311.5;1988;27.0;88.6;14;4;56.9476807;24.0173174;NULL;1.0;2024;0;0;0;1
4320.0;9.97;1;10;5842.6;1989;27.0;35.9;7;1;56.900418;24.0947277;NULL;9.0;2024;0;0;0;1
54000.0;80.23;1;5;3474.5;1966;29.0;59.2;8;3;56.9793806;24.1714806;NULL;3.0;2024;0;0;0;1
25000.0;23.86;1;10;4012.5;1974;31.0;28.0;4;1;57.0029569;24.1282959;NULL;5.0;2024;0;0;0;1
73000.0;18.65;2;5;1238.0;1912;54.0;42.8;5;2;56.9523688;24.1374043;NULL;5.0;2023;0;0;0;1
35000.0;45.64;1;13;5147.6;1980;16.0;35.9;5;1;56.9049423;24.196224;NULL;7.0;2024;0;0;0;1
25500.0;37.03;3;3;559.5;1890;52.0;22.2;4;1;56.9348941;24.1583833;NULL;1.0;2023;0;0;0;1
20100.0;36.31;1;5;3157.8;1970;30.0;27.6;4;1;56.9702373;24.0653115;NULL;2.0;2023;0;0;0;1
30000.0;46.7;1;5;4911.9;1975;30.0;66.4;9;3;56.9574616;24.0054286;NULL;4.0;2023;0;0;0;1
47000.0;32.32;1;9;2528.5;1978;20.0;59.7;9;3;57.0319211;24.1077298;NULL;1.0;2024;0;0;0;1
54000.0;43.05;1;10;3951.5;1972;10.0;44.8;9;2;57.0100972;24.128175;NULL;7.0;2024;0;0;0;1
105000.0;27.73;2;5;1361.7;1900;60.0;65.0;5;2;56.9494013;24.1297104;NULL;3.0;2024;0;0;0;1
37000.0;63.62;1;5;3415.7;1967;30.0;45.2;7;2;56.9749763;24.2459433;NULL;2.0;2024;0;0;0;1
127000.0;59.44;2;5;3799.4;2013;0.0;68.8;6;3;56.9713247;24.180175;NULL;3.0;2024;0;0;0;1
35000.0;65.0;1;12;5286.6;1984;35.0;56.5;7;2;56.9501338;24.1951682;NULL;5.0;2024;0;0;0;1
43800.0;63.87;1;5;6759.9;1973;30.0;53.9;8;3;56.9642435;24.0062986;NULL;5.0;2024;0;0;0;1
30000.0;39.35;2;4;820.8;1900;50.0;28.0;3;1;56.9505489;24.1396852;NULL;1.0;2024;0;0;0;1
45000.0;63.48;8;4;1097.8;1930;30.0;51.0;5;2;56.9348144;24.0637417;NULL;4.0;2023;0;1;0;0
34000.0;50.53;1;5;4587.1;1965;34.0;45.0;6;2;56.9808751;24.2486806;NULL;2.0;2024;0;0;0;1
57500.0;62.91;1;3;2111.8;2022;0.0;29.4;3;1;57.0225189;24.1440081;NULL;1.0;2023;0;1;0;0
75000.0;11.79;1;7;7711.3;2012;9.0;44.0;2;1;56.9612105;24.148859;NULL;3.0;2024;0;0;0;1
72600.0;45.27;1;3;944.7;1911;50.0;33.7;6;1;56.9735006;24.1733251;NULL;3.0;2024;0;0;0;1
29000.0;50.27;1;5;4630.7;1963;20.0;45.3;7;2;56.9996985;24.1202829;NULL;4.0;2023;0;0;0;1
53000.0;45.71;1;5;2788.5;1959;30.0;44.3;5;2;56.9440868;24.063608;NULL;1.0;2023;0;0;0;1
196565.0;32.07;1;9;6814.7;2022;0.0;70.1;6;2;56.9524622;24.007836;NULL;9.0;2024;0;0;0;1
15000.0;40.61;1;5;4091.8;1979;29.0;26.4;4;1;56.952098;24.2016334;NULL;5.0;2024;0;0;0;1
90000.0;41.35;2;5;3190.3;2017;0.0;52.4;3;2;56.9558578;24.0505941;NULL;1.0;2024;0;0;0;1
21000.0;51.18;1;4;2333.1;1961;27.0;38.3;5;2;57.0286269;24.102495;NULL;3.0;2024;0;0;0;1
36500.0;63.68;1;5;7299.8;1965;30.0;58.8;6;3;56.914617;24.1715042;NULL;1.0;2024;0;0;0;1
58000.0;11.32;1;5;2963.9;1904;45.0;33.5;4;1;56.9528292;24.1026471;NULL;3.0;2023;0;0;0;1
96929.0;135.09;1;2;546.3;1900;26.0;47.4;2;1;56.9518616;24.1412231;NULL;1.0;2024;0;0;0;1
94000.0;93.39;2;5;6135.9;1956;30.0;73.9;9;3;56.9358474;24.1611897;NULL;1.0;2024;0;0;0;1
52000.0;51.88;1;9;7481.0;1970;30.0;50.0;7;2;56.8986753;24.2081637;NULL;4.0;2023;0;0;0;1
130000.0;50.77;2;5;4830.5;2015;0.0;67.9;5;3;56.9402834;24.0377071;NULL;3.0;2024;0;0;0;1
120000.0;40.96;1;8;8925.9;2022;0.0;89.3;7;3;56.9576206;24.1367237;NULL;7.0;2023;0;0;0;1
50100.0;63.55;1;5;2547.2;1971;30.0;48.6;7;2;56.9430677;24.0719597;1;3.0;2024;0;0;0;1
120000.0;48.37;1;4;3787.8;2019;0.0;63.4;5;3;56.958054;24.0196564;NULL;1.0;2024;0;0;0;1
23000.0;36.35;1;3;1184.3;1960;20.0;18.0;4;1;56.9398675;24.0373179;NULL;3.0;2023;0;0;0;1
79000.0;30.92;3;5;1165.8;1910;30.0;59.9;5;3;56.9407793;24.1484723;NULL;2.0;2024;0;0;0;1
187000.0;52.32;1;13;16147.0;2022;0.0;73.2;7;3;56.9586927;24.0145708;NULL;4.0;2024;0;0;0;1
105000.0;129.47;2;3;547.5;1927;60.0;72.2;7;3;56.9345632;24.0754504;NULL;1.0;2024;0;0;0;1
260000.0;74.13;1;10;13695.8;2006;13.0;222.6;9;3;56.9693173;24.1287636;NULL;8.0;2024;0;0;0;1
89000.0;18.02;8;7;2866.2;1906;55.0;56.6;6;2;56.9528728;24.1207818;NULL;4.0;2024;0;0;0;1
57000.0;15.15;2;6;3631.2;1914;33.0;53.3;5;1;56.962182;24.1224645;NULL;-1.0;2024;0;0;0;1
198000.0;26.91;3;6;5920.3;1914;50.0;86.4;8;4;56.9517997;24.1329682;NULL;6.0;2024;0;0;0;1
27500.0;57.58;1;5;2496.1;1968;20.0;34.6;2;1;56.9925894;24.2284596;NULL;1.0;2023;0;0;1;0
46570.0;60.99;1;2;546.3;1900;26.0;21.4;2;1;56.9518616;24.1412231;NULL;2.0;2024;0;0;0;1
6300.0;27.95;1;5;4462.6;1975;20.0;42.7;7;1;57.0307373;24.0366499;NULL;3.0;2024;0;0;0;1
195000.0;131.52;4;3;693.7;1850;70.0;180.7;11;5;56.9545946;24.1312945;NULL;2.0;2024;0;0;0;1
91000.0;76.66;1;8;2888.1;1985;28.0;95.1;14;4;56.9476046;24.0008052;NULL;7.0;2024;0;0;0;1
33900.0;75.0;1;5;3169.3;1970;20.0;55.5;8;3;56.9716548;24.0589831;NULL;4.0;2024;0;0;0;1
65500.0;42.6;3;7;9498.2;2006;15.0;57.5;5;1;56.9090109;24.0784563;NULL;2.0;2024;0;0;0;1
46000.0;47.7;1;9;6099.3;1982;30.0;60.8;10;2;56.951668;24.1746187;NULL;8.0;2024;0;0;0;1
47000.0;45.48;3;4;445.1;1900;35.0;43.3;3;2;56.950864;24.1417233;NULL;4.0;2024;0;0;0;1
133532.0;54.17;1;7;4195.8;2023;0.0;57.3;5;3;56.9527742;24.2129029;NULL;4.0;2024;0;0;0;1
13800.0;52.09;1;5;4949.2;1985;20.0;34.4;5;1;57.0278086;24.0551116;NULL;5.0;2024;0;0;0;1
27000.0;113.22;1;6;2676.0;1989;28.0;52.7;5;2;57.0282716;24.0489448;NULL;1.0;2024;0;0;0;1
84254.0;39.47;3;3;1779.5;1900;27.0;39.8;3;2;56.9401005;24.0767561;NULL;1.0;2024;0;0;0;1
250000.0;73.27;3;4;1833.1;1910;40.0;150.8;11;4;56.9526719;24.1222264;NULL;1.0;2023;0;0;0;1
23900.0;78.94;8;2;716.8;1918;80.0;35.1;3;1;56.9654364;24.1375279;NULL;1.0;2023;0;0;0;1
112000.0;51.69;1;9;6186.7;2023;0.0;43.8;4;2;56.9294454;24.1612277;NULL;9.0;2024;0;0;0;1
5500.0;26.52;1;5;2983.6;1986;31.0;68.1;8;3;57.0380451;24.0882087;NULL;1.0;2024;0;0;0;1
107000.0;60.32;2;4;1397.0;1905;45.0;63.6;6;2;56.9604486;24.1368473;NULL;1.0;2024;0;0;0;1
225413.9;172.83;4;4;1762.9;2023;0.0;102.3;7;3;57.0219925;24.1401736;NULL;4.0;2023;0;0;0;1
5000.0;53.85;1;5;4588.9;1962;30.0;44.5;6;2;56.9862821;24.2388099;NULL;2.0;2024;0;0;0;1
19700.0;17.55;2;3;711.9;1908;60.0;22.1;2;1;56.9693429;24.1348347;NULL;1.0;2024;0;0;0;1
80000.0;16.68;1;5;1311.5;1901;45.0;48.7;3;2;56.9552877;24.1337282;NULL;2.0;2024;0;0;0;1
36000.0;157.2;11;2;990.6;1905;45.0;74.1;4;3;56.9408951;24.1470654;NULL;1.0;2024;0;0;0;1
120000.0;80.23;1;4;3853.5;2022;0.0;52.5;4;2;56.9419308;24.0235592;NULL;3.0;2023;0;0;0;1
47000.0;56.73;1;5;4599.3;1961;20.0;57.5;7;3;56.9626889;24.0484116;NULL;2.0;2024;0;0;0;1
70000.0;60.25;1;5;3501.4;1964;30.0;53.9;8;3;56.9692635;24.1854737;NULL;3.0;2024;0;0;0;1
160000.0;46.46;1;6;1493.3;1912;29.0;87.3;7;4;56.9508314;24.1278065;NULL;5.5;2024;0;0;0;1
196100.0;51.03;3;10;8417.2;2014;0.0;94.2;5;3;56.9739881;24.1477967;NULL;7.0;2024;0;0;0;1
72000.0;25.5;1;5;6964.1;2012;2.0;44.0;4;1;56.959276;24.054463;NULL;2.0;2024;0;0;0;1
154000.0;64.8;1;6;3165.9;2022;0.0;86.1;7;4;56.9171244;24.1041977;NULL;2.0;2024;0;0;0;1
210319.78;100.28;1;4;4490.8;2021;0.0;87.3;7;4;56.9660217;24.1927699;NULL;1.0;2024;0;0;0;1
44000.0;43.23;1;7;5135.4;1986;30.0;61.4;9;2;56.9461682;24.0046659;NULL;1.0;2023;0;0;0;1
25412.0;43.16;1;9;14940.3;1958;51.0;57.2;8;2;56.9717452;24.1345923;0;4.0;2024;0;0;0;1
125000.0;18.9;1;8;8925.9;2022;0.0;41.2;5;2;56.9576206;24.1367237;NULL;2.0;2024;0;0;0;1
108500.0;26.81;1;5;3207.4;1938;41.0;76.4;6;2;56.9601419;24.1020616;NULL;2.0;2024;0;0;0;1
20000.0;77.58;2;2;493.9;1844;60.0;32.7;2;1;56.9729356;24.1370887;NULL;2.0;2019;0;1;0;0
235000.0;123.33;1;4;2325.2;2018;3.0;85.2;8;4;56.9710607;24.1050047;NULL;1.0;2024;0;0;0;1
156000.0;377.3;1;2;691.2;1920;50.0;113.6;10;4;56.9399334;24.079077;NULL;1.0;2024;0;0;0;1
346000.0;43.03;1;7;10585.7;2023;0.0;92.3;9;4;56.9667944;24.1034056;NULL;6.0;2024;0;0;0;1
22500.0;42.96;1;5;3255.0;1960;27.0;44.0;5;2;56.9366265;24.1623084;NULL;5.0;2024;0;0;0;1
48000.0;87.61;1;9;10158.6;1970;25.0;61.9;9;3;56.8985558;24.2095174;NULL;1.0;2024;0;0;0;1
126000.0;26.42;2;4;1319.8;1875;30.0;67.5;8;4;56.9487552;24.1110912;NULL;3.0;2024;0;0;0;1
397000.0;32.29;1;7;14833.6;2018;2.0;109.5;3;1;56.9613987;24.1121479;NULL;6.0;2024;0;0;0;1
29000.0;33.43;1;10;3964.3;1974;31.0;28.2;4;1;57.0049812;24.1267769;NULL;7.0;2024;0;0;0;1
56000.0;15.56;1;8;3548.8;2013;7.0;42.2;3;1;56.9663243;24.1047524;NULL;7.0;2024;0;0;0;1
85000.0;73.69;8;3;953.9;1947;30.0;59.2;6;2;56.9348957;24.0632876;NULL;1.0;2024;0;0;0;1
43000.0;25.88;1;8;5285.9;1992;26.0;30.9;5;1;56.9827021;24.1991407;NULL;4.0;2024;0;0;0;1
55011.0;109.22;2;3;959.1;1900;35.0;59.3;2;1;56.9604876;24.0816747;NULL;3.0;2024;0;0;0;1
40000.0;31.27;1;10;12150.0;1988;17.0;42.6;6;1;56.947066;24.0171776;NULL;2.0;2024;0;0;0;1
106000.0;66.21;1;9;6186.7;2023;0.0;56.1;4;2;56.9294454;24.1612277;NULL;2.0;2024;0;0;0;1
61000.0;26.44;1;6;1341.1;1937;50.0;36.3;5;2;56.9650225;24.1256413;NULL;4.0;2024;0;0;0;1
120000.0;24.18;3;6;5764.6;1901;31.0;65.9;4;1;56.9537242;24.1239185;NULL;6.0;2024;0;0;0;1
13000.0;25.12;3;4;1064.7;1898;54.0;28.7;3;2;56.9558446;24.1532916;NULL;4.0;2024;0;0;0;1
108000.0;152.28;5;6;905.8;1920;60.0;95.2;9;4;56.9395731;24.1387625;NULL;2.0;2024;0;0;0;1
8500.0;173.86;8;2;203.9;1810;35.0;18.6;4;1;56.9139213;24.1333759;NULL;2.0;2024;0;0;0;1
5900.0;26.9;1;5;2571.0;1968;18.0;35.4;2;2;56.9921122;24.2287777;1;5.0;2024;0;0;0;1
240000.0;55.43;3;6;5764.6;1901;31.0;151.1;10;5;56.9537242;24.1239185;NULL;3.0;2024;0;0;0;1
80000.0;17.72;3;6;5764.6;1901;31.0;48.3;3;2;56.9537242;24.1239185;NULL;6.0;2024;0;0;0;1
107000.0;126.68;1;3;2111.8;2022;0.0;59.2;5;3;57.0225189;24.1440081;NULL;1.0;2024;0;0;0;1
22500.0;41.38;1;10;3964.3;1974;31.0;34.8;4;1;57.0049812;24.1267769;NULL;7.0;2024;0;0;0;1
80000.0;96.73;1;9;4960.6;1972;31.0;74.8;10;4;56.9250797;24.1636419;NULL;8.0;2024;0;0;0;1
327000.0;42.89;1;7;10585.7;2023;0.0;92.0;9;4;56.9667944;24.1034056;1;3.0;2024;0;0;0;1
10400.0;24.76;1;4;869.0;1910;47.0;20.8;2;1;56.9428453;24.1360221;NULL;3.0;2024;0;0;0;1
28000.0;42.34;1;12;4422.7;1978;31.0;48.4;8;2;56.9726228;24.1315581;NULL;5.0;2024;0;0;0;1
46000.0;98.0;1;3;756.1;1962;35.0;48.6;6;2;56.9165578;24.0970504;NULL;3.0;2024;0;0;0;1
44500.0;60.2;1;5;5005.2;1964;29.0;48.3;6;2;56.913862;24.1734976;NULL;3.0;2024;0;0;0;1
52044.0;63.12;1;5;3733.2;1965;25.0;44.6;5;2;56.9801126;24.2521071;NULL;1.0;2024;0;0;0;1
20000.0;86.42;1;5;1887.5;1960;30.0;42.6;3;2;56.943998;24.0651442;NULL;2.0;2024;0;0;0;1
64000.0;83.19;5;4;985.4;1938;33.0;54.5;4;3;56.953338;24.144607;NULL;2.0;2024;0;0;0;1
11000.0;123.74;5;2;144.4;1965;60.0;21.6;3;1;56.9250024;24.0968798;NULL;1.0;2023;0;1;0;0
70000.0;71.51;2;4;2914.3;1956;29.0;52.7;9;2;56.9796878;24.1769322;NULL;2.0;2024;0;0;0;1
114000.0;15.04;2;26;15032.1;2007;10.0;67.7;4;2;56.9340584;24.0433853;NULL;14.0;2024;0;0;0;1
286590.0;42.7;1;7;10585.7;2023;0.0;91.6;9;4;56.9667944;24.1034056;NULL;2.0;2023;0;1;0;0
29000.0;60.77;1;9;3643.6;1984;25.0;44.3;6;1;56.9422093;24.1996661;NULL;6.0;2024;0;0;0;1
290000.0;71.61;3;6;5764.6;1901;31.0;195.2;16;7;56.9537242;24.1239185;NULL;5.0;2024;0;0;0;1
83600.0;37.18;1;6;3165.9;2022;0.0;49.4;4;2;56.9171244;24.1041977;NULL;1.0;2024;0;0;0;1
5200.0;61.11;3;2;416.0;1911;60.0;25.4;2;1;56.9874108;24.2219236;NULL;1.0;2024;0;0;0;1
13500.0;38.72;1;5;3367.3;1961;27.0;30.7;4;1;56.9467728;24.0646742;NULL;3.0;2024;0;0;0;1
74000.0;50.34;2;6;1336.7;1912;31.0;39.8;3;2;56.9390885;24.1443689;NULL;3.0;2024;0;0;0;1
77700.0;40.26;2;3;471.5;1898;50.0;61.9;9;3;56.953528;24.13057;NULL;3.0;2024;0;0;0;1
23000.0;29.94;2;3;830.1;1900;33.0;26.4;4;1;56.9343513;24.0760252;NULL;2.0;2024;0;0;0;1
95000.0;30.56;4;5;1379.1;1899;60.0;71.5;7;3;56.954217;24.1350881;NULL;4.0;2024;0;0;0;1
79500.0;147.3;1;2;1038.1;1972;20.0;56.6;6;2;57.0743656;24.1114767;NULL;2.0;2024;0;0;0;1
31100.0;63.24;1;5;3718.1;1965;30.0;46.6;6;2;56.9811896;24.2511562;0;5.0;2023;0;0;0;1
40000.0;21.94;3;6;6064.0;1916;60.0;48.8;5;2;56.9618549;24.134503;NULL;3.0;2024;0;0;0;1
43000.0;47.95;1;5;12093.5;1986;28.0;51.3;7;2;57.0313089;24.0344907;NULL;3.0;2024;0;0;0;1
14000.0;32.54;8;5;1947.1;1911;48.0;26.1;4;1;56.9481065;24.1383293;0;1.0;2023;0;0;0;1
97540.0;33.19;1;12;5823.7;2022;0.0;39.6;4;2;56.9939864;24.1647615;NULL;5.0;2024;0;0;0;1
8400.0;6.52;3;3;327.1;1902;50.0;19.1;5;1;56.9499595;24.1423239;0;1.0;2024;0;0;0;1
23000.0;19.9;1;7;15856.4;1912;56.0;64.2;3;2;56.9501967;24.1252933;NULL;3.0;2024;0;0;0;1
63000.0;14.44;1;7;4682.4;1993;27.0;56.4;7;2;56.9101473;24.0971509;NULL;2.0;2024;0;0;0;1
170000.0;18.89;1;6;2754.3;1935;32.0;74.6;7;4;56.9560724;24.1268631;NULL;3.0;2023;0;0;0;1
31000.0;26.93;1;10;7816.4;1990;27.0;36.1;7;1;56.9018259;24.0963532;NULL;3.0;2024;0;0;0;1
85000.0;23.25;1;5;3279.8;1910;44.0;63.3;8;3;56.9507868;24.1280864;NULL;2.0;2024;0;0;0;1
27000.0;19.04;1;9;4892.7;1979;31.0;32.2;6;1;56.953157;24.2024625;NULL;1.0;2024;0;0;0;1
28000.0;62.79;1;5;4235.9;1977;27.0;42.9;7;1;56.9864164;24.1738689;NULL;2.0;2024;0;0;0;1
30000.0;40.14;1;5;3569.5;1970;34.0;36.4;5;2;56.9643505;24.1902392;NULL;1.0;2024;0;0;0;1
102000.0;43.39;1;7;4195.8;2023;0.0;45.9;4;2;56.9527742;24.2129029;NULL;3.0;2024;0;0;0;1
105000.0;44.83;3;9;4102.3;2008;0.0;57.4;4;2;56.9521112;24.0002292;NULL;6.0;2024;0;0;0;1
259281.0;36.69;1;7;10585.7;2023;0.0;78.7;8;4;56.9667944;24.1034056;0;5.0;2024;0;0;0;1
82000.0;6.65;1;7;1509.5;2021;0.0;27.4;3;1;56.9594658;24.1211962;NULL;3.0;2024;0;0;0;1
8500.0;57.73;5;2;1865.1;1914;51.0;25.7;3;1;56.9828252;24.1914138;NULL;2.0;2024;0;0;0;1
12000.0;53.03;1;5;2983.6;1986;31.0;68.1;8;3;57.0380451;24.0882087;NULL;1.0;2024;0;0;0;1
9200.0;19.39;1;12;4361.1;1971;20.0;33.5;4;1;56.9922021;24.2428662;NULL;7.0;2024;0;0;0;1
6000.0;50.29;1;2;604.8;1900;56.0;14.4;1;1;56.9517178;24.0671373;NULL;1.0;2023;0;0;0;1
40000.0;334.55;1;2;412.9;1932;60.0;71.6;8;4;57.0059975;24.1618694;NULL;1.0;2024;0;0;0;1
182258.0;120.54;1;3;1243.1;2023;0.0;72.8;6;3;56.9124091;24.1185102;NULL;2.0;2024;0;0;0;1
6441.0;101.59;4;2;339.3;1896;65.0;30.7;4;1;56.9476092;24.1486092;NULL;1.0;2024;0;0;0;1
31000.0;37.02;1;5;4051.0;1979;30.0;27.4;5;1;56.9528398;24.2064789;NULL;2.0;2024;0;0;0;1
26000.0;29.35;1;5;3518.0;1963;20.0;30.1;4;1;56.9083933;24.0973777;NULL;4.0;2024;0;0;0;1
131000.0;28.78;8;7;2882.8;1906;57.0;90.4;6;2;56.9531486;24.1201957;1;2.0;2024;0;0;0;1
147500.0;110.39;1;6;5056.3;2015;0.0;75.6;5;3;56.9123003;24.1082469;NULL;5.0;2024;0;0;0;1
